SIT:<name>;MET:<name>;CHN:<channelID>;CHN:<TspDataType>;CHN:<unit>
Energy Centre;Engine #1 Elec Output;sk-ele-101-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
8-15 Princes Gardens (inc Garden Hall);14-15PG inc boiler plant room;sk-nor-101-sip1.ad.ic.ac.uk_Device_5;Energy Consumption;kWh
Data Centre;40KVA UPS;sk-mec-104-sip2.ad.ic.ac.uk_Device_12;Energy Consumption;kWh
Data Centre;40KVA UPS SET A5;sk-mec-104-sip1.ad.ic.ac.uk_Device_5;Energy Consumption;kWh
8-15 Princes Gardens (inc Garden Hall);8-9 PG (EYEC);sk-nor-101-sip1.ad.ic.ac.uk_Device_10;Energy Consumption;kWh
RSM;ACB62 to Aston Webb Main Incomer;sk-bes-102-sip1.ad.ic.ac.uk_Device_46;Energy Consumption;kWh
RSM;ACB66 Supply to MPAC Panel;sk-bes-102-sip1.ad.ic.ac.uk_Device_47;Energy Consumption;kWh
ACE;ACE Chiller #1;sk-ace-101-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
ACE;ACE Chiller #2;sk-ace-101-sip2.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Electrical Engineering;Transformer T10;sk-bes-104-sip2.ad.ic.ac.uk_Device_48;Energy Consumption;kWh
ACE;Transformer T11;sk-eyec-b-sip.ad.ic.ac.uk_Device_6;Energy Consumption;kWh
Flowers;Transformer T14;sk-bes-104-sip2.ad.ic.ac.uk_Device_63;Energy Consumption;kWh
Electrical Engineering;Transformer T17;sk-bes-104-sip2.ad.ic.ac.uk_Device_18;Energy Consumption;kWh
Electrical Engineering;Transformer T18;sk-bes-104-sip2.ad.ic.ac.uk_Device_33;Energy Consumption;kWh
Skempton;Transformer T19;sk-eyec-b-sip.ad.ic.ac.uk_Device_36;Energy Consumption;kWh
Skempton;Transformer T20;sk-eyec-b-sip.ad.ic.ac.uk_Device_51;Energy Consumption;kWh
Southside Hall;Transformer T21;sk-rsm-101-sip2.ad.ic.ac.uk_Device_18;Energy Consumption;kWh
City and Guilds;Transformer T22;sk-icsm-2-sip1.ad.ic.ac.uk_Device_76;Energy Consumption;kWh
City and Guilds;Transformer T23;sk-icsm-2-sip1.ad.ic.ac.uk_Device_121;Energy Consumption;kWh
City and Guilds;Transformer T24;sk-icsm-2-sip1.ad.ic.ac.uk_Device_91;Energy Consumption;kWh
Weeks Hall;Transformer T25;sk-icsm-2-sip1.ad.ic.ac.uk_Device_136;Energy Consumption;kWh
Sherfield;Transformer T31;sk-icsm-2-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Sherfield;Transformer T32;sk-icsm-2-sip1.ad.ic.ac.uk_Device_16;Energy Consumption;kWh
Huxley;Transformer T33;sk-icsm-2-sip1.ad.ic.ac.uk_Device_181;Energy Consumption;kWh
ACE;Transformer T34;sk-eyec-b-sip.ad.ic.ac.uk_Device_21;Energy Consumption;kWh
Chemistry 1 and 2;Transformer T37;sk-icsm-2-sip1.ad.ic.ac.uk_Device_196;Energy Consumption;kWh
Chemistry 1 and 2;Transformer T38;sk-icsm-2-sip1.ad.ic.ac.uk_Device_211;Energy Consumption;kWh
SAF;Transformer T40;sk-icsm-2-sip1.ad.ic.ac.uk_Device_31;Energy Consumption;kWh
SAF;Transformer T41;sk-icsm-2-sip1.ad.ic.ac.uk_Device_46;Energy Consumption;kWh
SAF;Transformer T42;sk-icsm-2-sip1.ad.ic.ac.uk_Device_61;Energy Consumption;kWh
Southside Hall;Transformer T45;sk-rsm-101-sip2.ad.ic.ac.uk_Device_33;Energy Consumption;kWh
RCS1;Transformer T46;sk-eyec-b-sip.ad.ic.ac.uk_Device_66;Energy Consumption;kWh
RCS1;Transformer T47;sk-eyec-b-sip.ad.ic.ac.uk_Device_81;Energy Consumption;kWh
Huxley;Transformer T7;sk-icsm-2-sip1.ad.ic.ac.uk_Device_166;Energy Consumption;kWh
Huxley;Transformer T8;sk-icsm-2-sip1.ad.ic.ac.uk_Device_151;Energy Consumption;kWh
City and Guilds;Transformer T9;sk-icsm-2-sip1.ad.ic.ac.uk_Device_106;Energy Consumption;kWh
South Kensington;CW014675 (Check);sk-mec-g-sip1.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
South Kensington;CW014675 (Check);sk-mec-g-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Beit Quad;BEIT Quad LV Panel;sk-ace-102-sip2.ad.ic.ac.uk_Device_16;Energy Consumption;kWh
Beit Quad;Beit Quad MCCB 88;sk-ace-102-sip3.ad.ic.ac.uk_Device_14;Energy Consumption;kWh
Chemistry 1 and 2;Biochemistry Spare;sk-bio-101-sip1.ad.ic.ac.uk_Device_18;Energy Consumption;kWh
Blackett;Blackett Feeder No.1 (B1) ACB 109;sk-hux-101-sip1.ad.ic.ac.uk_Device_3;Energy Consumption;kWh
Blackett;Blackett Feeder No.2 (E3) ACB 105;sk-hux-101-sip2.ad.ic.ac.uk_Device_4;Energy Consumption;kWh
Blackett;Blackett Feeder No.3 (H1) ACB 117;sk-hux-101-sip2.ad.ic.ac.uk_Device_3;Energy Consumption;kWh
Blackett;Blackett Laser 019;sk-hux-101-sip2.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Business School;Business School Chiller;sk-mec-102-sip2.ad.ic.ac.uk_Device_3;Energy Consumption;kWh
Business School;Business School Riser;sk-mec-102-sip2.ad.ic.ac.uk_Device_4;Energy Consumption;kWh
Energy Centre;Engine #2 Elec Output;sk-ele-101-sip1.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Chemistry 1 and 2;Chemistry Level 0, Sw/Rm 039;sk-bio-101-sip2.ad.ic.ac.uk_Device_17;Energy Consumption;kWh
Chemistry 1 and 2;Chemistry Riser A Level 0 Sw/Rm;sk-bio-101-sip2.ad.ic.ac.uk_Device_19;Energy Consumption;kWh
Chemistry 1 and 2;Chemistry Riser B;sk-bio-101-sip1.ad.ic.ac.uk_Device_16;Energy Consumption;kWh
Data Centre;Chiller No1 E3;sk-mec-104-sip1.ad.ic.ac.uk_Device_16;Energy Consumption;kWh
Data Centre;Chiller No2;sk-mec-104-sip2.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Chemistry 1 and 2;Chiller Roof Level (#4);sk-bio-101-sip2.ad.ic.ac.uk_Device_16;Energy Consumption;kWh
Bone and Roderic Hill;Circuit A5 Busbar Riser Bone Building;sk-ace-102-sip1.ad.ic.ac.uk_Device_3;Energy Consumption;kWh
Library;College Block Library Interconnector S8/2;sk-she-101-sip1.ad.ic.ac.uk_Device_3;Energy Consumption;kWh
Huxley;Computer Centre Hux_221 IT Supply A;sk-hux-101-sip1.ad.ic.ac.uk_Device_4;Energy Consumption;kWh
Huxley;Computer Centre Hux_221 Mech Supply B;sk-hux-101-sip1.ad.ic.ac.uk_Device_5;Energy Consumption;kWh
Huxley;Computer Centre Hux_221 IT Supply C;sk-hux-101-sip1.ad.ic.ac.uk_Device_6;Energy Consumption;kWh
Data Centre;DB-AC in Plantroom A3;sk-mec-104-sip1.ad.ic.ac.uk_Device_3;Energy Consumption;kWh
Data Centre;PDU 2 Switch K2;sk-mec-104-sip2.ad.ic.ac.uk_Device_6;Energy Consumption;kWh
Dyson SoE;Dyson School Of Engineering Supply A;sk-rcs-101-sip1.ad.ic.ac.uk_Device_20;Energy Consumption;kWh
Dyson SoE;Dyson School Of Engineering Supply B;sk-rcs-101-sip1.ad.ic.ac.uk_Device_21;Energy Consumption;kWh
Eastside Hall;Eastside Sub Panel ACB43;sk-est-101-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Faculty;Faculty Building;sk-mec-102-sip2.ad.ic.ac.uk_Device_5;Energy Consumption;kWh
Bone and Roderic Hill;Honda Wind Tunnel Master;sk-ace-102-sip3.ad.ic.ac.uk_Device_15;Energy Consumption;kWh
Bone and Roderic Hill;Honda Wind Tunnel Slave;sk-ace-102-sip3.ad.ic.ac.uk_Device_18;Energy Consumption;kWh
Library;Library Interconnector ACB162;sk-bio-101-sip1.ad.ic.ac.uk_Device_17;Energy Consumption;kWh
Data Centre;ICT Greenwing Switch M2;sk-mec-104-sip2.ad.ic.ac.uk_Device_15;Energy Consumption;kWh
Data Centre;Mechanical Plant MCC A7;sk-mec-104-sip1.ad.ic.ac.uk_Device_7;Energy Consumption;kWh
RCS1;NMR Panel in 011;sk-che-101-sip2.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Dyson SoE;Observatory Building;SK-DBDE-B-SIP2.ad.ic.ac.uk_Device_64;Energy Consumption;kWh
Data Centre;PDU 7 Switch J3;sk-mec-104-sip2.ad.ic.ac.uk_Device_7;Energy Consumption;kWh
Data Centre;Spare- UPS1/G3;sk-mec-104-sip2.ad.ic.ac.uk_Device_19;Energy Consumption;kWh
Sir Ernst Chain (Biochemistry);Queens Tower Basement;sk-bio-101-sip2.ad.ic.ac.uk_Device_18;Energy Consumption;kWh
RCS1;RCS1 NMR Feeder;sk-rcs-101-sip1.ad.ic.ac.uk_Device_3;Energy Consumption;kWh
Sherfield;S8/5 Interconnector to CHPS19/1;sk-she-101-sip1.ad.ic.ac.uk_Device_4;Energy Consumption;kWh
Data Centre;SKMENG05EMTR042 - C2;sk-mec-104-sip1.ad.ic.ac.uk_Device_11;Energy Consumption;kWh
Data Centre;SKMENG05EMTR044 - D2;sk-mec-104-sip1.ad.ic.ac.uk_Device_13;Energy Consumption;kWh
Data Centre;Spare - Switch C3;sk-mec-104-sip1.ad.ic.ac.uk_Device_12;Energy Consumption;kWh
Bone and Roderic Hill;South Annex Riser DBSA/1 Bone Corridor;sk-ace-102-sip1.ad.ic.ac.uk_Device_4;Energy Consumption;kWh
8-15 Princes Gardens (inc Garden Hall);Spare;sk-nor-101-sip1.ad.ic.ac.uk_Device_9;Energy Consumption;kWh
Data Centre;Spare - Switch A2;sk-mec-104-sip1.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Data Centre;Spare - Switch A4;sk-mec-104-sip1.ad.ic.ac.uk_Device_4;Energy Consumption;kWh
Data Centre;Spare - Switch A6;sk-mec-104-sip1.ad.ic.ac.uk_Device_6;Energy Consumption;kWh
Data Centre;Spare - Switch B4;sk-mec-104-sip1.ad.ic.ac.uk_Device_9;Energy Consumption;kWh
Data Centre;Spare - Switch B6;sk-mec-104-sip1.ad.ic.ac.uk_Device_10;Energy Consumption;kWh
Data Centre;Spare A1;sk-mec-104-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Data Centre;Spare B3;sk-mec-104-sip1.ad.ic.ac.uk_Device_8;Energy Consumption;kWh
Data Centre;Temp Chiller Connection Box - D3;sk-mec-104-sip1.ad.ic.ac.uk_Device_14;Energy Consumption;kWh
Data Centre;Spare J2;sk-mec-104-sip2.ad.ic.ac.uk_Device_4;Energy Consumption;kWh
Data Centre;PDU 3 Switch K3;sk-mec-104-sip2.ad.ic.ac.uk_Device_5;Energy Consumption;kWh
Data Centre;UPS U2 Switchboard L1;sk-mec-104-sip2.ad.ic.ac.uk_Device_8;Energy Consumption;kWh
Data Centre;Spare L2;sk-mec-104-sip2.ad.ic.ac.uk_Device_9;Energy Consumption;kWh
Data Centre;UPS No3 Switchboard L3;sk-mec-104-sip2.ad.ic.ac.uk_Device_10;Energy Consumption;kWh
Data Centre;Spare L4;sk-mec-104-sip2.ad.ic.ac.uk_Device_11;Energy Consumption;kWh
Data Centre;DB B/2 CRAC Unit L6;sk-mec-104-sip2.ad.ic.ac.uk_Device_13;Energy Consumption;kWh
Data Centre;F-Air MCCP1 Switch M1;sk-mec-104-sip2.ad.ic.ac.uk_Device_14;Energy Consumption;kWh
Data Centre;Spare M3;sk-mec-104-sip2.ad.ic.ac.uk_Device_16;Energy Consumption;kWh
Data Centre;CO2 Plant 2 M4;sk-mec-104-sip2.ad.ic.ac.uk_Device_17;Energy Consumption;kWh
Data Centre;CO2 Plant 1 M6;sk-mec-104-sip2.ad.ic.ac.uk_Device_18;Energy Consumption;kWh
Data Centre;PDU 5- UPS1/H3;sk-mec-104-sip2.ad.ic.ac.uk_Device_20;Energy Consumption;kWh
Data Centre;PDU 8- UPS1/J2;sk-mec-104-sip2.ad.ic.ac.uk_Device_21;Energy Consumption;kWh
Ethos Sports Centre;Sports Hall ACB32;sk-nor-101-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Ethos Sports Centre Residences;Sports Hall Residential D3;sk-nor-101-sip1.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Eastside Hall;Supply from Southside;sk-est-101-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Chemistry 1 and 2;Transformer Spare ACB156;sk-che-101-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Bone and Roderic Hill;Transformer T11;sk-ace-102-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Library;Transformer T12;sk-lib-102-sip3.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Bessemer;Transformer T15;sk-bes-102-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Bessemer;Transformer T16;sk-bes-102-sip1.ad.ic.ac.uk_Device_31;Energy Consumption;kWh
City and Guilds;Transformer T22;sk-mec-102-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
City and Guilds;Transformer T23;sk-mec-102-sip2.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
City and Guilds;Transformer T24;sk-mec-102-sip1.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Weeks Hall;Transformer T25;sk-nor-101-sip1.ad.ic.ac.uk_Device_3;Energy Consumption;kWh
Sir Ernst Chain (Biochemistry);Transformer T27;sk-bio-101-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Sir Ernst Chain (Biochemistry);Transformer T28;sk-bio-101-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
ACE;Transformer T29;sk-ace-102-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
ACE;Transformer T30;sk-ace-102-sip3.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Sherfield;Transformer T31;sk-she-101-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Sherfield;Transformer T32;sk-she-101-sip1.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Huxley;Transformer T33;sk-hux-101-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Bone and Roderic Hill;Transformer T34;sk-ace-102-sip1.ad.ic.ac.uk_Device_5;Energy Consumption;kWh
Bessemer;Transformer T35;sk-bes-102-sip1.ad.ic.ac.uk_Device_16;Energy Consumption;kWh
Chemistry 1 and 2;Transformer T37;sk-che-101-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Chemistry 1 and 2;Transformer T38;sk-che-101-sip1.ad.ic.ac.uk_Device_7;Energy Consumption;kWh
Weeks Hall;Transformer T39;sk-nor-101-sip1.ad.ic.ac.uk_Device_4;Energy Consumption;kWh
SAF;Transformer T41;sk-saf-101-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
SAF;Transformer T42;sk-saf-101-sip2.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Data Centre;Transformer T43;sk-mec-104-sip1.ad.ic.ac.uk_Device_17;Energy Consumption;kWh
Data Centre;Transformer T44;sk-mec-104-sip2.ad.ic.ac.uk_device_3;Energy Consumption;kWh
Southside Hall;Transformer T45;sk-sou-101-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
RCS1;Transformer T46;sk-rcs-101-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
RCS1;Transformer T47;sk-rcs-101-sip1.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Huxley;Transformer T7;sk-hux-101-sip1.ad.ic.ac.uk_Device_2;Energy Consumption;kWh
Huxley;Transformer T8;sk-hux-101-sip1.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
City and Guilds;Transformer T9;sk-mec-102-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Data Centre;U1/A Board Feeder;sk-mec-104-sip1.ad.ic.ac.uk_Device_15;Energy Consumption;kWh
Data Centre;U1/B Board Feeder H2;sk-mec-104-sip2.ad.ic.ac.uk_Device_1;Energy Consumption;kWh
Weeks Hall;Weeks Hall;sk-nor-101-sip1.ad.ic.ac.uk_Device_12;Energy Consumption;kWh
William Penney;William Penny Lab Elec;sk-she-101-sip1.ad.ic.ac.uk_Device_5;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_25;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_26;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_27;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_28;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_29;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_30;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_31;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_32;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_33;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_34;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_35;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_36;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_37;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_38;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_39;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_40;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_41;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_42;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_43;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_44;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_45;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_46;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_47;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_48;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_49;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_50;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_51;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_52;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_53;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_54;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_55;Energy Consumption;kWh
RCS1;T46 & T47 Power Quality ;sk-rcs-101-sip1.ad.ic.ac.uk_Device_56;Energy Consumption;kWh
Weeks Hall;ACB42;sk-nor-101-sip1.ad.ic.ac.uk_Device_6;Energy Consumption;kWh
